DAQ Input,Location x,Location y,Location z
1W-2_01,107.7,133.5,1
1W-2_02,108.4,132.2,1
1W-2_03,109,133.3,1
1W-2_04,102.3,189.3,1
1W-2_05,103.2,187.8,1
1W-2_06,104.1,189.1,1
1W-2_07,37.8,205,1
1W-2_08,39,203.3,1
1W-2_09,39.8,204.9,1
1W-2_10,84.5,109.3,1
1W-2_11,85.7,107.5,1
1W-2_12,86.7,109.3,1
1W-2_13,76.2,150.6,1
1W-2_14,77.2,149,1
1W-2_15,78.1,150.7,1
1W-2_16,39,38.3,1
1W-3_01,39.6,37,1
1W-3_02,40.3,38.2,1
1W-3_03,73.3,52,1
1W-3_04,74.6,53.6,1
1E-2_01,133.7,43.4,1
1E-2_02,134.6,41.9,1
1E-2_03,135.2,43.3,1
1E-2_04,228.3,52.6,1
1E-2_05,229.2,51,1
1E-2_06,230,52.7,1
1E-2_07,212.4,122.2,1
1E-2_08,213.2,120.8,1
1E-2_09,213.9,122.3,1
1E-2_10,149.2,122.6,1
1E-2_11,150,121.2,1
1E-2_12,150.8,122.6,1
1E-2_16,142.4,100.8,1
1E-3_01,180.9,100.8,1
1E-3_02,206.4,69.3,1
1E-3_03,206.3,73.4,1
1E-3_05,206.3,82.2,1
1E-3_06,197.7,82.2,1
1E-3_07,188.4,82.3,1
1E-3_09,188.3,73.4,1
1E-3_10,188.5,69.3,1
1E-3_11,183.8,66.3,1
1E-3_13,194.3,52.2,1
1E-3_14,190.8,48.3,1
1E-3_15,186.5,52.3,1
1E-3_16,181.7,48,1
1E-4_01,209.9,66.2,1
1W-3_05,114.9,130.7,2
1W-3_06,115.6,129.2,2
1W-3_07,116.4,130.7,2
1W-3_08,105.6,187.2,2
1W-3_09,106.7,185.2,2
1W-3_10,107.6,187.3,2
1W-3_11,45,200.3,2
1W-3_12,46.2,198.3,2
1W-3_13,47.5,200.5,2
1W-3_14,63.7,122.4,2
1W-3_15,64.6,120.7,2
1W-3_16,65.3,122.5,2
1W-4_01,64.5,153.1,2
1W-4_02,90.5,137.1,2
1W-4_03,100.2,169.8,2
1W-4_04,46.5,35.8,2
1W-4_05,47.1,34.3,2
1W-4_06,47.9,35.9,2
1W-4_07,78.4,49.4,2
1W-4_08,80.8,51.8,2
1E-4_02,139.5,40.9,2
1E-4_03,140.3,39.3,2
1E-4_04,140.8,40.9,2
1E-4_05,236,50.1,2
1E-4_06,236.8,48.4,2
1E-4_07,237.7,50.1,2
1E-4_08,220,120.6,2
1E-4_09,220.8,119,2
1E-4_10,221.7,120.8,2
1E-4_11,156.9,120,2
1E-4_12,157.6,118.7,2
1E-4_13,158.2,120.4,2
1E-4_14,164.8,75.8,2
1E-4_15,165.7,73.9,2
1E-4_16,166.6,75.9,2
1E-5_01,197,66.6,2
1E-5_02,149.6,102.4,2
1E-5_03,181.8,96.9,2
4W-2_01,109.6,132.9,3
4W-2_02,110.5,131,3
4W-2_03,111.7,133,3
4W-2_04,104.4,189.1,3
4W-2_05,105.2,187.2,3
4W-2_06,106.2,189,3
4W-2_07,40.6,202.3,3
4W-2_08,41.7,200.5,3
4W-2_09,42.7,202.3,3
4W-2_10,63.5,131.9,3
4W-2_11,64.5,129.7,3
4W-2_12,65.7,131.8,3
4W-2_13,64.6,155.4,3
4W-2_14,87.7,140,3
4W-2_15,90.8,171.5,3
4W-2_16,41.3,38,3
4W-3_01,42.1,36.4,3
4W-3_02,42.8,38,3
4W-3_03,75.7,50.7,3
4W-3_04,78,53,3
3E-2_01,136.4,43,3
3E-2_02,137.4,41.1,3
3E-2_03,138.2,43.1,3
3E-2_07,230.4,52.1,3
3E-2_08,231.4,50,3
3E-2_09,232.5,52.3,3
3E-2_10,214.8,122.6,3
3E-2_11,215.7,120.6,3
3E-2_12,216.5,122.6,3
3E-2_13,152.2,121.1,3
3E-2_14,153,119.6,3
3E-2_15,153.7,121.2,3
3E-2_16,159.5,70.8,3
3E-3_01,160.5,68.3,3
3E-3_02,161.6,70.8,3
3E-3_03,192.1,77.3,3
3E-3_04,145,97.6,3
3E-3_05,176.2,96.6,3
3E-3_06,184.8,53,3
3E-3_07,184.7,54.5,3
3E-3_08,184.6,56.2,3
3E-3_10,168.8,54.6,3
3E-3_11,168.8,56.5,3
3E-3_12,160.6,52.8,3
3E-3_13,160.5,54.5,3
3E-3_14,160.8,56.2,3
3E-3_16,153.1,55.8,3
3E-4_01,144.7,54.3,3
3E-4_02,137.1,54.1,3
3E-4_03,128,53.9,3
3E-4_04,128,56.1,3
3E-4_05,128.1,59.1,3
3E-4_06,122,54,3
3E-4_08,115.9,53.9,3
3E-4_09,115.8,56.1,3
3E-4_10,115.9,58.8,3
3E-4_11,111.2,54.4,3
3E-4_14,126.4,90.2,3
3E-4_15,127.1,88.8,3
3E-4_16,127.6,90.3,3
3E-5_03,109.5,59.9,3
3E-5_04,106.4,60.1,3
3E-5_05,103.4,66.2,3
3E-5_06,109.4,66.3,3
3E-5_07,106.2,75.9,3
3E-5_08,108.8,76.1,3
3E-5_09,108.8,84.7,3
3E-5_11,109.2,91.9,3
3E-5_12,106.4,91.9,3
3E-5_13,112.9,119.1,3
3E-5_14,115.5,121.4,3
3E-5_15,126.9,121.7,3
3E-5_16,136.5,118.5,3
3E-6_01,184.1,119.5,3
3E-6_02,168.7,119.1,3
3E-6_03,200.2,119.6,3
3E-6_06,210.4,65.7,3
3E-6_07,211.2,64,3
3E-6_08,211.8,65.9,3
4W-4_01,46.3,38.7,4
4W-4_02,47,36.8,4
4W-4_03,48,38.9,4
4W-4_04,80.4,51.4,4
4W-4_05,82.6,53.5,4
4W-4_06,141,43.2,4
4W-4_07,141.9,41.4,4
4W-4_08,142.9,43.2,4
4E-2_01,235.6,52.6,4
4E-2_02,236.6,50.4,4
4E-2_03,237.5,52.8,4
4E-2_04,219.8,122.8,4
4E-2_05,220.6,121.1,4
4E-2_06,221.5,122.9,4
4E-2_07,156.9,121.2,4
4E-2_08,157.7,119.3,4
4E-2_09,158.6,121.3,4
4E-2_10,164.7,81.6,4
4E-2_11,165.7,79.5,4
4E-2_12,166.7,81.9,4
4E-2_13,196.8,80.7,4
4E-2_14,149.7,96,4
4E-2_15,181.4,96.9,4
4W-4_09,100.3,101,5
4W-4_10,101,99.5,5
4W-4_11,101.7,101.1,5
4W-4_12,49.1,97.1,5
4W-4_13,49.8,95.7,5
4W-4_14,50.5,97.3,5
4W-4_15,53.5,52.8,5
4W-4_16,54.1,51.3,5
4W-5_01,54.6,53,5
4W-5_02,99.7,68.9,5
4W-5_03,100.3,67.6,5
4W-5_04,100.9,69.1,5
4W-5_05,74.3,68.9,5
4W-5_06,75,67.5,5
4W-5_07,75.6,68.9,5
4E-2_16,198.1,102.8,5
4E-3_01,198.8,101.2,5
4E-3_02,199.4,102.9,5
4E-3_03,150.8,102.7,5
4E-3_04,151.4,101.4,5
4E-3_05,152,102.8,5
4E-3_06,158.6,88.2,5
4E-3_07,160.9,90.3,5
4E-3_08,194,88.4,5
4E-3_09,196.3,90.7,5
